key,ko
LUMINENODAMAGE_DISC,최종보스 무피격 격파.
LUMINENODAMAGE_TITLE,ChatGPT 3.0 으로 작동 중
SERAPHNAKED_DISC,최종보스 2페이즈 업그레이드 없이 격파.
SERAPHNAKED_TITLE,대화 계속하려면 크레딧 충전하세요
SERAPHNODAMAGE_DISC,최종보스 2페이즈 무피격 격파.
SERAPHNODAMAGE_TITLE,저주받은 공격의 순환
SERAPHDEFEATED_DISC,게임 클리어함.
SERAPHDEFEATED_TITLE,CHATGPT 3.0이 플레이해주셔서 감사합니다 :D
SECRET1DEFEATED_DISC,비밀보스 격파.
SECRET1DEFEATED_TITLE,시간의 회랑
SECRET2DEFEATED_DISC,비밀보스 #2 격파.
SECRET2DEFEATED_TITLE,육도윤회
SECRET3DEFEATED_DISC,비밀보스 #3 격파.
SECRET3DEFEATED_TITLE,듀얼 데스티니
COLLECTBLACKZERO_TITLE,매버릭의 악몽
COLLECTBLACKZERO_DISC,"블랙아머 해금. 가라 내 최고 걸작이여, 넌 최강의 로봇이다."
COLLECTWHITEAXL_TITLE,미지의 힘
COLLECTWHITEAXL_DISC,"화이트아머 해금. 이 모든 일에도 불구하고, 아직 너...맞지?"
COLLECTULTIMATEX_TITLE,영원한 평화를 위하여
COLLECTULTIMATEX_DISC,"얼티밋아머 해금. 가라 매버릭헌터여, 넌 인류의 마지막 희망이다."
ZERODEFEATED_DISC,각성한 제로 격파.
ZERODEFEATED_TITLE,결정적 전투
STAGE_DC,스테이지
BOSS_DC,보스
COMPLETION_DC,클리어
NOAHSPARK_STAGE,노아네 놀이터
NOAHSPARK_NAME,킹크랩 아저씨
SUNFLOWER_STAGE,해바라기 학원
SUNFLOWER_NAME,광학 해바라기씨
ANTONION_STAGE,도는집 (어지러움주의)
ANTONION_NAME,중력 개미도련님
MANTIS_STAGE,불꺼진 PC방
MANTIS_NAME,다크 사마귀형
MANOWAR_STAGE,정전된 강남
MANOWAR_NAME,기가볼트 해파리
PANDA_STAGE,대나무숲 (비밀보장)
PANDA_NAME,밤부 판다대장
TRILOBYTE_STAGE,광산촌 마인크래프트
TRILOBYTE_NAME,땅속 삼엽충
YETI_STAGE,롯데월드 아이스링크
YETI_NAME,눈사태 설인이형
ROOSTER_STAGE,치킨집 불지옥
ROOSTER_NAME,불닭 프라이드
JAKOB_STAGE,야콥 엘리베이터
GATEWAY_STAGE,게이트웨이
SIGMA_STAGE,시그마 대저택
HERMESHEAD1,엑스야... 언젠가 이런 날이 올 줄 알고 할아버지가 캡슐을 숨겨놨단다.
HERMESHEAD2,이번엔 뿔 파츠 H를 줄게.
HERMESHEAD3,이걸 장착하면 차지 속도가 빨라진단다.
HERMESHEAD4,"캡슐 들어와, 배달 시간이 다 됐어."
HERMESBODY1,엑스야... 언젠가 이런 날이 올 줄 알고 할아버지가 캡슐을 숨겨놨단다.
HERMESBODY2,"자, 몸통 파츠 H를 가져가렴."
HERMESBODY3,이걸 장착하면 때릴 때마다 체력이 회복된단다. 존나 사기지 ㅋ
HERMESBODY4,"캡슐 들어와, 배달 시간이 다 됐어."
HERMESARMS1,엑스야... 언젠가 이런 날이 올 줄 알고 할아버지가 캡슐을 숨겨놨단다.
HERMESARMS2,"자, 버스터 파츠 H를 줄게."
HERMESARMS3,이걸 장착하면 확산 차지샷을 쓸 수 있단다.
HERMESARMS4,특수무기 탄약도 안 쓰인다. 차지샷만 빼고.
HERMESARMS5,"캡슐 들어와, 배달 시간이 다 됐어."
HERMESLEGS1,엑스야... 언젠가 이런 날이 올 줄 알고 할아버지가 캡슐을 숨겨놨단다.
HERMESLEGS2,이번엔 신발 파츠 H.
HERMESLEGS3,대시 중에 무적이 된단다. 지상이나 공중이나.
HERMESLEGS4,"캡슐 들어와, 배달 시간이 다 됐어."
ICARUSHEAD1,엑스야... 언젠가 이런 날이 올 줄 알고 할아버지가 캡슐을 숨겨놨단다.
ICARUSHEAD2,"자, 뿔 파츠 I를 줄게."
ICARUSHEAD3,이걸 장착하면 점프할 때 주변에 데미지를 준단다.
ICARUSHEAD4,"캡슐 들어와, 배달 시간이 다 됐어."
ICARUSBODY1,엑스야... 언젠가 이런 날이 올 줄 알고 할아버지가 캡슐을 숨겨놨단다.
ICARUSBODY2,이번엔 몸통 파츠 I를 줄게.
ICARUSBODY3,이걸 장착하면 피격 데미지 감소 + 넉백 안 당한단다. 완전 OP지 ㅋ
ICARUSBODY4,"캡슐 들어와, 배달 시간이 다 됐어."
ICARUSARMS1,엑스야... 언젠가 이런 날이 올 줄 알고 할아버지가 캡슐을 숨겨놨단다.
ICARUSARMS2,"자, 버스터 파츠 I."
ICARUSARMS3,이걸 장착하면 강력한 레이저 차지샷을 쓸 수 있어.
ICARUSARMS4,차지한 특수무기도 탄약 안 씀.
ICARUSARMS5,"캡슐 들어와, 배달 시간이 다 됐어."
ICARUSLEGS1,엑스야... 언젠가 이런 날이 올 줄 알고 할아버지가 캡슐을 숨겨놨단다.
ICARUSLEGS2,이번엔 신발 파츠 I.
ICARUSLEGS3,하이점프 + 에어대시 2번 가능. 고구마 SSJ4 급이지 ㅋ
ICARUSLEGS4,"캡슐 들어와, 배달 시간이 다 됐어."
INTRO2-1,여기는 엑스! 궤도 엘리베이터 사고 현장 근처입니다!
INTRO2-2,여기 온통 매버릭 천지임 ㅋㅋ
INTRO2-3,현장까지 갈게요. 신호 주면 구조대 보내주세요!
INTRO2-4,알겠음!
INTRO2-5,시... 시그마...!?
INTRO2-6,사고 때 몸을 보호하려고...
INTRO2-7,튼튼한 시그마 바디를 복사해야 했어요.
INTRO2-8,우리 신세대 레플리로이드는 모든 바이러스에 완전 면역이거든요.
INTRO2-9,시그마처럼 위험한 걸 복사해도 문제 없어요.
INTRO2-10,넌 누구야?
INTRO2-11,저는 루미네...
INTRO2-12,엘리베이터와 야콥 프로젝트 총감독이에요.
INTRO2-13,"알겠어. 기다려, 구조팀한테 신호 보낼게-"
INTRO3-1,"오랜만이네, 엑스!"
INTRO3-2,바일?!
INTRO3-3,ㅋㅋㅋ 놀고 싶지만 할 일이 많아서...
INTRO3-4,넌 수배범이야! 멈추고 루미네를 놓아줘!
INTRO3-5,안 돼~ 궤도 엘리베이터는 이제 우리 거야...
INTRO3-6,뭘 하려는 거야?!
INTRO3-7,"지금부터 시작이야, 엑스. 새로운 세계가 탄생한다!"
INTRO3-8,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ!
ANTONION1,"중력 개미도련님... 넌 대단한 과학자였는데, 무슨 일이야?"
ANTONION2,야 진짜로 내가 과학자로 보이냐?
ANTONION3,난 그냥 개미라고 ㅋㅋ 2년째 이 스테이지에서 헤매는 중이야.
ANTONION4,혹시... 시그마가 널 매버릭으로 만든 거야?
ANTONION5,야 아까부터 내 말 안 듣고 있지?
ANTONION6,어쨌든 방해하면 부숴버릴 거야!
MANOWAR1,잠수탄 해파리!
MANOWAR2,도시 전력 정상화시켜! 서버 전체가 터진다고!
MANOWAR3,... ... ...
MANOWAR4,...음악 얘기 하자... 근데 넌 누구야?
MANOWAR5,난 메가맨 엑스. 매버릭 헌터야.
MANOWAR6,시그마가 널 매버릭으로 만든 거야?
MANOWAR7,난 멈블랩 안 들어. 세련된 어른이거든. 이 음악 좋아?
MANOWAR8,좋지 왜냐면 되게 성숙하고 격조 있으니까.
MANOWAR9,매버릭이 됐구나! 막아야겠어!
MANTIS1,야 경찰이 건물에 왔네.
MANTIS2,중2병 사마귀형. 넌 매버릭이야. 무기 공장 닫을게.
MANTIS3,나 그냥 그라인딩 중인데. 시그마 그라인드셋이 뭐가 문제야.
MANTIS4,그런데 왜 무기를 만드는 거야? 시그마가 조종하는 거야?
MANTIS5,"그럼 널 조종하는 건 뭔데, 엑스? 너의 소중한 ""정의""? ""도덕""? 터치 그래스."
MANTIS6,중2병 사마귀형... 네 행동은 매버릭의 행동이야!
MANTIS7,"전형적인 NPC 대사, 역시 구닥다리 모델답다."
MANTIS8,"내가 왜 빌트 디퍼런트인지 보여줄게. *뒤로 텔레포트* 인사해, 꼬마야."
PANDA1,"알려진 모든 항공역학 법칙에 의하면, 벌은 날 수 없어야 합니다."
PANDA2,날개가 뚱뚱한 몸을 들어올리기엔 너무 작거든요. 하지만 벌은 어쨌든 날죠...
PANDA3,무슨 소리야? 파괴를 원하는 레플리로이드는 없어.
PANDA4,야 지금 나한테 뭐라 했냐 이 꼬맹아? 해군 특수부대 수석 졸업이고...
PANDA5,"...알카에다 비밀 작전 수차례 참여, 확인 사살 300건이 넘는다."
PANDA6,그게 시그마가 믿는 거야? 하지만... 그건...
PANDA7,네가 뭘 말하려는지 알아.
PANDA8,매버릭이라고 하려는 거지? 난 네가 메이든리스라고 생각해.
PANDA9,그래서 싸울 수밖에 없는 거야. 비율 + L + 하락.
ROOSTER1,야 구독자들 오늘 요리 영상 찍는다!!
ROOSTER2,오늘 폐기물 처리장이야. 쓰레기가 바삭하게 되는 곳...
ROOSTER3,"바삭치킨아, 왜 폭동을 일으킨 거야? 시그마가 조종하는 거야?"
ROOSTER4,좋아요 눌러! 오늘의 스페셜: 매버릭 헌터 플랑베!
ROOSTER5,매버릭은 재앙과 파괴만 가져와! 막을 수밖에 없어!
ROOSTER6,프로모코드 'NEWWORLD' 입력하면 다음 세계 정복 15% 할인!
ROOSTER7,시그마가 뭘 하려는 건데? 그냥 널 이용하고 있는 거야!
ROOSTER8,잠깐 여기서 끝이 아닙니다! 지금 주문하시면 무료 구타를 드립니다!
ROOSTER9,무료 시식 드릴게요!! 바삭 콤보 나갑니다!!
SUNFLOWER1,엑스... 여기까지 왔으면 줄거리 파악 됐을 거야.
SUNFLOWER2,내가 뭘 말할지 맞혀볼래? 시그마 관련?
SUNFLOWER3,너희 매버릭들... 시그마한테 조종당하는 거지?
SUNFLOWER4,ㅇㅇ 이 시리즈 게임 줄거리가 다 똑같잖아 기본적으로.
SUNFLOWER5,이번엔 다른 척 하지만 ㄹㅇ 똑같은 거임 ㅋ
SUNFLOWER6,근데 뭐 안 고장났으면 안 고치는 거지? 싸움 씬이나 가자.
TRILOBYTE1,안녕하세요. 나는 벌레입니다.
TRILOBYTE2,시그마가 이 광물로 뭘 하려는 거야?
TRILOBYTE3,몰라. 나 벌레야.
TRILOBYTE4,언젠가 사촌 쇠똥구리처럼 똥 굴리는 법 배우고 싶어.
YETI1,내 늪에서 꺼져!
YETI2,끼이이이이 설인이형! 뭘 하고 있는 거야?
YETI3,끼이이이이이이!
YETI4,끼이이이이 끼이이이이!
YETI5,안 돼! 이 시스템 고치지 않으면 세계 생태계가 위험해!
YETI6,끼이이이 끼이이이 끼이이이이이!
YETI7,끼이이이이이이이이이이이이이!!!!!!!!!!!
VILE1-1,바일!
VILE1-2,루미네를 어디로 데려간 거야? 야콥 프로젝트를 방해할 생각이야?
VILE1-3,야 인사도 안 하고 질문부터 퍼붓냐? 예의가 어디 갔어?
VILE1-4,루미네는 쉬는 중. 지금 시그마랑 디스코드에서 바이빙 중 ㅋ
VILE1-5,정주행 마라톤 하고 있던데.
VILE1-6,네가 뭘 하는지 알기나 해?
VILE1-7,야콥 프로젝트는 인간과 레플리로이드의 중요한 합작이야!
VILE1-8,L + 비율 + 진정해 엑스...
VILE1-9,"그냥 이 재회를 즐기자, 1대1 ㄱ?"
VILE2-1,바일!
VILE2-2,더 이상 쫓아다니기 지쳤어. 루미네 놓아줘. 지금 당장!
VILE2-3,ㅋㅋ 매일매일 더 크린지해지네 어쩜.
VILE2-4,"좀 봐, 순수 NPC 에너지. 매번 같은 대사."
VILE2-5,항상 똑같은 소리. 고장난 LP판이야.
VILE2-6,"됐어, 나 열 받았다. 이 주먹 받아라!"
VILE3-1,ㅋㅋ 여기까지 걸어서 올라왔어? 걸어서?
VILE3-2,"결국 시그마가 줄을 잡고 있었던 거지, 바일?"
VILE3-3,축하합니다! 알아냈네! 스테이지 8개 걸렸지만!
VILE3-4,갤럭시 브레인 순간이다. 탐정력 피크.
VILE3-5,시그마가 배후였다니. 와. 누가 예상이나 했을까.
VILE3-6,너무 똑똑해서 옆에 있으면 내가 NPC 같아!
VILE3-7,뭘 할 건지 상관없어. 무슨 수를 써서든 막겠어!
VILE4-1,야 넌 바퀴벌레야. 안 죽네.
VILE4-2,아직도 코피움 남아있어? ㄹㅇ?
VILE4-3,내가 서 있는 한 희망은 있어!
VILE4-4,너랑 시그마 둘 다 쓰러뜨릴 거야!
VILE4-5,ㅋㅋㅋ 또 주인공 에너지 뿜뿜.
VILE4-6,에휴 그냥 콘텐츠용으로 한 번 더 박아줄까.
COPYSIGMA1,시그마?!
COPYSIGMA2,어 그래! 맞아 나 완전 시그마. 진짜임. 100%.
COPYSIGMA3,모든 레플리로이드... 모든 인간... 전 세계에 복수할 생각이야?
COPYSIGMA4,완전 미쳤어! 지금 당장 끝내주겠어!
COPYSIGMA5,야 잠깐만.
