"key","ko"
"ULTIMATELEGS_DISC","향상된 기동성 및 무적 대시."
"AXLNORMAL_NAME","표준 아머"
"AXLNORMAL_DISC","특수 능력 없음."
"AXLWHITE_NAME","???"
"AXLWHITE_DISC","전체적으로 강화됩니다."
"TANK_ABV","서브T"
"OPTIONS_ABV","옵션"
"KEYCFG_ABV","키설정"
"ACHIEV_ABV","업적"
"X_WPNMENU","X. 버스터"
"SUNFLOWER_WPNMENU","O. 실드"
"ANTONION_WPNMENU","S. 봄"
"MANTIS_WPNMENU","D. 애로우"
"MANOWAR_WPNMENU","T. 댄서"
"PANDA_WPNMENU","B. 런처"
"TRILOBYTE_WPNMENU","C. 바운서"
"YETI_WPNMENU","D. 다이아몬드"
"ROOSTER_WPNMENU","F. 대시"
"AXL_WPNMENU","액슬 불릿"
"SUNFLOWER_AXL_WPNMENU","레이 건"
"ANTONION_AXL_WPNMENU","스파이럴 매그넘"
"MANTIS_AXL_WPNMENU","블랙 애로우"
"MANOWAR_AXL_WPNMENU","플라즈마 건"
"PANDA_AXL_WPNMENU","블래스트 런처"
"TRILOBYTE_AXL_WPNMENU","바운드 블래스터"
"YETI_AXL_WPNMENU","아이스 개틀링"
"ROOSTER_AXL_WPNMENU","플레임 버너"
"SUNFLOWER_ZERO_WPNMENU","텐쇼우하"
"ANTONION_ZERO_WPNMENU","쥬우하잔"
"MANTIS_ZERO_WPNMENU","라셋츠센"
"MANOWAR_ZERO_WPNMENU","라이코우센"
"PANDA_ZERO_WPNMENU","요우단토츠"
"TRILOBYTE_ZERO_WPNMENU","렛쿄우단"
"YETI_ZERO_WPNMENU","효우류우쇼우"
"ROOSTER_ZERO_WPNMENU","엔코우진"
"SUNFLOWER_ZERO_DISC","아래 + 샷 2"
"ANTONION_ZERO_DISC","샷 2"
"MANTIS_ZERO_DISC","샷 2 (공중)"
"MANOWAR_ZERO_DISC","대시 + 샷 2"
"PANDA_ZERO_DISC","좌/우 + 샷 2"
"TRILOBYTE_ZERO_DISC","패시브"
"YETI_ZERO_DISC","위 + 샷 2"
"ROOSTER_ZERO_DISC","아래 + 샷 2 (공중)"
"ZERO_WPNMENU","Z-세이버"
"BFAN_WPNMENU","B-팬"
"DGLAIVE_WPNMENU","D-글레이브"
"TBREAKER_WPNMENU","T-브레이커"
"KKNUCKLE_WPNMENU","K-너클"
"VHANGER_WPNMENU","V-행어"
"SIGMABLADE_WPNMENU","시그마 블레이드"
"YOUGOT_TITLE","획득"
"SUNFLOWER_WEAPON","옵틱 실드"
"ANTONION_WEAPON","스퀴즈 봄"
"MANTIS_WEAPON","다크 애로우"
"MANOWAR_WEAPON","썬더 댄서"
"PANDA_WEAPON","블래스트 런처"
"TRILOBYTE_WEAPON","크리스탈 바운서"
"YETI_WEAPON","드리프트 다이아몬드"
"ROOSTER_WEAPON","파이어 대시"
"OPTIONS_TITLE","옵션"
"LANGUAGE_OPTION","언어"
"BOSS_REMIX_OPTION","보스 리믹스"
"REMIX_OPTION","16비트 리믹스"
"DT_DASH_OPTION","더블 탭 대시"
"SKIP_DIAG_OPTION","대화 건너뛰기"
"CHARGE_OPTION","차지 페이드 아웃"
"ACHIEV_OPTION","업적 표시"
"MUSIC_OPTION","음악 볼륨"
"SOUND_OPTION","효과음 볼륨"
"VSync","수직 동기화"
"FPS_OPTION","목표 FPS"
"FPS_PHYSICS_OPTION","물리 FPS"
"FPS_UNCAPPED","제한 없음"
"WSIZE_OPTION","창 크기"
"FULLSCREEN_OPTION","전체 화면"
"STRETCH_OPTION","스트레치 모드"
"STRETCH_OPTION_VIEWPORT","보간 없음"
"STRETCH_OPTION_2D","보간 적용"
"CRT_OPTION","CRT 필터"
"LIGHT_VALUE","약하게"
"STRONG_VALUE","강하게"
"DEBUG_OPTION","디버그 표시"
"SHOWIGT_OPTION","IGT 표시"
"GATEWAYSKIP_OPTION","게이트웨이 건너뛰기"
"ASPECT_OPTION","화면 비율"
"IGNORE_VALUE","무시"
"KEEP_VALUE","유지"
"KEYCFG_TITLE","키 설정"
"EXIT_MAINMENU","타이틀 화면으로 돌아가기"
"ACTION_CTG","행동"
"KEYBOARD_CTG","키보드"
"JOYPAD_CTG","조이패드"
"LEFT_ACT","왼쪽"
"RIGHT_ACT","오른쪽"
"NEWGAME_OPTION","뉴 게임+"
"CLEARSAVE_OPTION","세이브 삭제 및 초기화"
"CLEARSAVE_CONFIRM","다시 눌러 확인"
"RESET_ACHIEV","업적 진행 초기화"
"CLEARSAVE_CONFIRM","다시 눌러 확인"
"RESET_ACHIEV_FINISHED","업적 진행이 초기화되었습니다."
"UP_ACT","위"
"DOWN_ACT","아래"
"SHOT_ACT","샷"
"SHOT2_ACT","샷2"
"JUMP_ACT","점프"
"DASH_ACT","대시"
"ARMORABILITY_ACT","아머 어빌리티"
"PREV_ACT","이전 무기"
"NEXT_ACT","다음 무기"
"PAUSE_ACT","일시정지 메뉴"
"CONFIRM_ACT","메뉴 확인"
"WPNLEFT_ACT","휠 왼쪽"
"WPNRIGHT_ACT","휠 오른쪽"
"WPNUP_ACT","휠 위"
"WPNDOWN_ACT","휠 아래"
"WPNRESET_ACT","버스터 선택"
"ACHIEV_SCREEN_TITLE","업적"
"ACHIEVEMENTSUNLOCKED","달성한 업적"
"DEBUGACHIEVTITLE","잠긴 업적..."
"DEBUGACHIEVDISC","디버그 모드를 사용했습니다."
"BEATINTRO_DISC","노아즈 파크 보스를 격파했습니다."
"BEATINTRO_TITLE","다시 만나서 반갑군"
"COLLECTALLHEARTS_DISC","모든 하트 탱크를 수집했습니다."
"COLLECTALLHEARTS_TITLE","스트라이더"
"COLLECTALLSUBTANKS_DISC","모든 서브 탱크를 수집했습니다."
"COLLECTALLSUBTANKS_TITLE","버츄즈 라스트 리워드"
"COLLECTFULLHERMES_DISC","헤르메스 아머 파츠를 모두 수집했습니다."
"COLLECTFULLHERMES_TITLE","소울 이레이저"
"COLLECTFULLICARUS_DISC","이카루스 아머 파츠를 모두 수집했습니다."
"COLLECTFULLICARUS_TITLE","커맨드 미션"
"SURFEDONMISSILE_DISC","6초 동안 하늘을 서핑했습니다."
"SURFEDONMISSILE_TITLE","봄 러시 사이버펑크"
"DEFEATEDALL_DISC","8명의 이레귤러 보스를 모두 격파했습니다."
"DEFEATEDALL_TITLE","궤도 엘리베이터"
"DEFEATEDANY_DISC","이레귤러 보스 중 하나를 격파했습니다."
"DEFEATEDANY_TITLE","뉴 제너레이션 레플리로이드"
"GIGACRUSHKILL_DISC","기가 크래시로 보스를 처치했습니다."
"GIGACRUSHKILL_TITLE","카타클리즘"
"PELEDOSGAMES_DISC","보스 격파 후 아머를 잘 저글링했습니다."
"PELEDOSGAMES_TITLE","게임의 펠레"
"PERFECTKILL_DISC","특수 무기, 피격, 업그레이드 없이 보스를 격파했습니다."
"PERFECTKILL_TITLE","늑대의 각인"
"XDRIVEDODGE_DISC","필살기 사용 중 X 드라이브를 사용했습니다."
"XDRIVEDODGE_TITLE","닌자의 각인"
"GIGACRUSHKILL_DISC","기가 크래시로 보스를 처치했습니다."
"GIGACRUSHKILL_TITLE","카타클리즘"
"ANTONIONBUSTERONLY_DISC","특수 무기 없이 그래비티 안토니온을 격파했습니다."
"ANTONIONBUSTERONLY_TITLE","나에게 꼬리표를 붙이지 마"
"ANTONIONNAKED_DISC","업그레이드 없이 그래비티 안토니온을 격파했습니다."
"ANTONIONNAKED_TITLE","칭찬을 바라는 것이 아니다"
"ANTONIONNODAMAGE_DISC","피격 없이 그래비티 안토니온을 격파했습니다."
"ANTONIONNODAMAGE_TITLE","놀라운 과학자"
"ANTONIONNOROTATION_DISC","스테이지 회전과 사망 없이 프림로즈 끝에 도달했습니다."
"ANTONIONNOROTATION_TITLE","포탈"
"MANOWARBUSTERONLY_DISC","특수 무기 없이 기가볼트 만오워를 격파했습니다."
"MANOWARBUSTERONLY_TITLE","난 완전히 제어하고 있다"
"MANOWARNAKED_DISC","업그레이드 없이 기가볼트 만오워를 격파했습니다."
"MANOWARNAKED_TITLE","넌 도대체 누구야?"
"MANOWARNODAMAGE_DISC","피격 없이 기가볼트 만오워를 격파했습니다."
"MANOWARNODAMAGE_TITLE","잘못된 것이 아니다"
"MANOWARDOOREXPLODED_DISC","다이너스티를 돌파했습니다."
"MANOWARDOOREXPLODED_TITLE","더 빨리 가야 해"
"MANTISBUSTERONLY_DISC","특수 무기 없이 다크 맨티스를 격파했습니다."
"MANTISBUSTERONLY_TITLE","내 검이 보여주겠다"
"MANTISNAKED_DISC","업그레이드 없이 다크 맨티스를 격파했습니다."
"MANTISNAKED_TITLE","이레귤러가 될 수 없어, 꼬마"
"MANTISNODAMAGE_DISC","피격 없이 다크 맨티스를 격파했습니다."
"MANTISNODAMAGE_TITLE","너의 소중한 ""정의"""
"MANTISLIT_DISC","피치 블랙의 어둠을 끝냈습니다."
"MANTISLIT_TITLE","어둠 속의 빛"
"MANTISUNDETECTED_DISC","피치 블랙에서 모든 서치라이트를 피했습니다."
"MANTISUNDETECTED_TITLE","그림자 전술"
"PANDABUSTERONLY_DISC","특수 무기 없이 밤부 판다모니움을 격파했습니다."
"PANDABUSTERONLY_TITLE","파괴만을 위한 존재"
"PANDANAKED_DISC","업그레이드 없이 밤부 판다모니움을 격파했습니다."
"PANDANAKED_TITLE","우리는 싸울 수밖에 없다"
"PANDANODAMAGE_DISC","피격 없이 밤부 판다모니움을 격파했습니다."
"PANDANODAMAGE_TITLE","스스로 생각해 본 적 없나?"
"PANDARIDEREACHED_DISC","라이드 아머 사이클롭스로 부스터 포레스트 끝에 도달했습니다."
"PANDARIDEREACHED_TITLE","프로보텍터"
"ROOSTERBUSTERONLY_DISC","특수 무기 없이 번 루스터를 격파했습니다."
"ROOSTERBUSTERONLY_TITLE","내가 치러야 할 대가"
"ROOSTERNAKED_DISC","업그레이드 없이 번 루스터를 격파했습니다."
"ROOSTERNAKED_TITLE","이레귤러 낙인"
"ROOSTERNODAMAGE_DISC","피격 없이 번 루스터를 격파했습니다."
"ROOSTERNODAMAGE_TITLE","이건 평범한 폭동이 아니다"
"ROOSTERFROZEN_DISC","인페르노에서 용암 벽을 멈췄습니다."
"ROOSTERFROZEN_TITLE","하데스"
"SUNFLOWERBUSTERONLY_DISC","특수 무기 없이 옵틱 선플라워를 격파했습니다."
"SUNFLOWERBUSTERONLY_TITLE","아무도 우릴 조종할 수 없다"
"SUNFLOWERNAKED_DISC","업그레이드 없이 옵틱 선플라워를 격파했습니다."
"SUNFLOWERNAKED_TITLE","우린 괴물이 아니다"
"SUNFLOWERNODAMAGE_DISC","피격 없이 옵틱 선플라워를 격파했습니다."
"SUNFLOWERNODAMAGE_TITLE","우리가 원하는 것"
"SUNFLOWERGOTSSSRANK_DISC","한 번의 플레이에서 모든 챌린지에서 S 랭크를 획득했습니다."
"SUNFLOWERGOTSSSRANK_TITLE","그래비티 서킷"
"TRILOBYTEBUSTERONLY_DISC","특수 무기 없이 어스록 트릴로바이트를 격파했습니다."
"TRILOBYTEBUSTERONLY_TITLE","우리가 캐는 광석"
"TRILOBYTENAKED_DISC","업그레이드 없이 어스록 트릴로바이트를 격파했습니다."
"TRILOBYTENAKED_TITLE","낡은 고철 더미"
"TRILOBYTENODAMAGE_DISC","피격 없이 어스록 트릴로바이트를 격파했습니다."
"TRILOBYTENODAMAGE_TITLE","머리 빈 이레귤러 헌터"
"YETIBUSTERONLY_DISC","특수 무기 없이 아발란치 예티를 격파했습니다."
"YETIBUSTERONLY_TITLE","이미 늦었다..."
"YETINAKED_DISC","업그레이드 없이 아발란치 예티를 격파했습니다."
"YETINAKED_TITLE","너희 구형 레플리로이드"
"YETINODAMAGE_DISC","피격 없이 아발란치 예티를 격파했습니다."
"YETINODAMAGE_TITLE","보잘것없는 이레귤러 헌터"
"YETIDOOREXPLODED_DISC","센트럴 화이트를 돌파했습니다."
"YETIDOOREXPLODED_TITLE","소닉 드라이브"
"VILEJAKOBBUSTERONLY_DISC","특수 무기 없이 바일을 격파했습니다."
"VILEJAKOBBUSTERONLY_TITLE","퍼즐 맞추기"
"VILEJAKOBNAKED_DISC","업그레이드 없이 바일을 격파했습니다."
"VILEJAKOBNAKED_TITLE","멸망할 세계를 위해"
"VILEJAKOBNODAMAGE_DISC","피격 없이 바일을 격파했습니다."
"VILEJAKOBNODAMAGE_TITLE","이런 때에"
"VILEDEFEATEDTWICE_DISC","바일을 두 번 격파했습니다."
"VILEDEFEATEDTWICE_TITLE","작은 재회"
"VILEDEVILBEARDEFEATED_DISC","전투 종료 전에 데빌 베어를 격파했습니다."
"VILEDEVILBEARDEFEATED_TITLE","스틸 어설트"
"VILEJAKOBDEFEATED_DISC","궤도 엘리베이터 정상에서 바일을 격파했습니다."
"VILEJAKOBDEFEATED_TITLE","우주로 가는 길"
"VILESIGMADEFEATED_DISC","시그마 궁전에서 바일을 격파했습니다."
"VILESIGMADEFEATED_TITLE","희망은 남아있다"
"GATEWAYFIESTA_DISC","게이트웨이의 가장 어려운 도전을 생존했습니다."
"GATEWAYFIESTA_TITLE","데스페라도스"
"COPYBUSTERONLY_DISC","특수 무기 없이 사칭자를 격파했습니다."
"COPYBUSTERONLY_TITLE","너의 세계는 부패했다"
"COPYNAKED_DISC","업그레이드 없이 사칭자를 격파했습니다."
"COPYNAKED_TITLE","무엇을 막겠다는 거냐?"
"COPYNODAMAGE_DISC","피격 없이 사칭자를 격파했습니다."
"COPYNODAMAGE_TITLE","나는 분명 시그마다"
"COPYDEFEATED_DISC","사칭자를 격파했습니다."
"COPYDEFEATED_TITLE","최후의 결전 시간이다"
"SIGMANAKED_DISC","업그레이드 없이 시그마를 격파했습니다."
"SIGMANAKED_TITLE","신세계의 지배자"
"SIGMANODAMAGE_DISC","피격 없이 시그마를 격파했습니다."
"SIGMANODAMAGE_TITLE","우리의 만남은 운명이었다"
"LUMINENAKED_DISC","업그레이드 없이 최종 보스를 격파했습니다."
"LUMINENAKED_TITLE","만족스럽겠지"
"LUMINENODAMAGE_DISC","피격 없이 최종 보스를 격파했습니다."
"LUMINENODAMAGE_TITLE","물론 괜찮아"
"SERAPHNAKED_DISC","업그레이드 없이 최종 보스 2페이즈를 격파했습니다."
"SERAPHNAKED_TITLE","해낼 수 있겠느냐?"
"SERAPHNODAMAGE_DISC","피격 없이 최종 보스 2페이즈를 격파했습니다."
"SERAPHNODAMAGE_TITLE","저주받은 공격의 순환"
"SERAPHDEFEATED_DISC","게임을 클리어했습니다."
"SERAPHDEFEATED_TITLE","구세계의 도구"
"SECRET1DEFEATED_DISC","시크릿 보스를 격파했습니다."
"SECRET1DEFEATED_TITLE","시간의 회랑"
"SECRET2DEFEATED_DISC","시크릿 보스 #2를 격파했습니다."
"SECRET2DEFEATED_TITLE","육도윤회"
"SECRET3DEFEATED_DISC","시크릿 보스 #3을 격파했습니다."
"SECRET3DEFEATED_TITLE","듀얼 데스티니즈"
"COLLECTBLACKZERO_TITLE","이레귤러 최악의 악몽"
"COLLECTBLACKZERO_DISC","블랙 아머를 해금하세요. 가거라, 나의 최고 걸작이여. 너는 세상에서 가장 강한 로봇이다."
"COLLECTWHITEAXL_TITLE","미지의 힘"
"COLLECTWHITEAXL_DISC","화이트 아머를 해금하세요. 모든 것에도 불구하고, 그것은 여전히 너야......맞지?"
"COLLECTULTIMATEX_TITLE","영원한 평화를 위해"
"COLLECTULTIMATEX_DISC","얼티밋 아머를 해금하세요. 이제 가거라, 이레귤러 헌터여. 너는 인류의 마지막 희망이다."
"ZERODEFEATED_DISC","각성한 형태의 제로를 격파합니다."
"ZERODEFEATED_TITLE","결정적 전투"
"STAGE_DC","스테이지"
"BOSS_DC","보스"
"COMPLETION_DC","클리어"
"NOAHSPARK_STAGE","노아즈 파크"
"NOAHSPARK_NAME","킹 크랩스-Y"
"SUNFLOWER_STAGE","트로이아 기지"
"SUNFLOWER_NAME","옵틱 선플라워"
"ANTONION_STAGE","프림로즈"
"ANTONION_NAME","그래비티 안토니온"
"MANTIS_STAGE","피치 블랙"
"MANTIS_NAME","다크 맨티스"
"MANOWAR_STAGE","다이너스티"
"MANOWAR_NAME","기가볼트 만오워"
"PANDA_STAGE","부스터 포레스트"
"PANDA_NAME","밤부 판다모니움"
"TRILOBYTE_STAGE","메탈 밸리"
"TRILOBYTE_NAME","어스록 트릴로바이트"
"YETI_STAGE","센트럴 화이트"
"YETI_NAME","아발란치 예티"
"ROOSTER_STAGE","인페르노"
"ROOSTER_NAME","번 루스터"
"JAKOB_STAGE","야코프 엘리베이터"
"GATEWAY_STAGE","게이트웨이"
"SIGMA_STAGE","시그마 궁전"
"HERMESHEAD1","X... 언젠가 이런 일이 생길 거라 예상하고 파츠를 준비해 두었단다."
"HERMESHEAD2","이번에는 헤드 파츠 H를 장착해 보렴."
"HERMESHEAD3","이 파츠를 장착하면 무기의 차지 속도가 빨라진단다."
"HERMESHEAD4","캡슐에 올라타서 이 새로운 능력을 장착하거라, X."
"HERMESBODY1","X... 언젠가 이런 일이 생길 거라 예상하고 파츠를 준비해 두었단다."
"HERMESBODY2","자... 바디 파츠 H를 장착해 보렴."
"HERMESBODY3","이 파츠를 장착하면 적을 공격하거나 파괴할 때 받은 피해를 회복할 수 있단다."
"HERMESBODY4","캡슐에 올라타서 이 새로운 능력을 장착하거라, X."
"HERMESARMS1","X... 언젠가 이런 일이 생길 거라 예상하고 파츠를 준비해 두었단다."
"HERMESARMS2","자, 이 버스터 파츠 H를 장착해 보렴."
"HERMESARMS3","이 파츠를 장착하면 스프레드 차지 샷 공격을 할 수 있게 된단다."
"HERMESARMS4","또한 차지 샷을 할 때를 제외하고는 무기가 에너지를 소모하지 않는단다."
"HERMESARMS5","캡슐에 올라타서 이 새로운 능력을 장착하거라, X."
"HERMESLEGS1","X... 언젠가 이런 일이 생길 거라 예상하고 파츠를 준비해 두었단다."
"HERMESLEGS2","이 풋 파츠 H를 장착해 보렴."
"HERMESLEGS3","지상과 공중 모두에서 대시 중 적의 공격에 무적이 된단다."
"HERMESLEGS4","캡슐에 올라타서 이 새로운 능력을 장착하거라, X."
"ICARUSHEAD1","X... 언젠가 이런 일이 생길 거라 예상하고 파츠를 준비해 두었단다."
"ICARUSHEAD2","자, 여기 있다... 헤드 파츠 I란다."
"ICARUSHEAD3","이 파츠를 장착하면 적 근처에서 점프하는 것만으로 피해를 줄 수 있단다."
"ICARUSHEAD4","캡슐에 올라타서 이 새로운 능력을 장착하거라, X."
"ICARUSBODY1","X... 언젠가 이런 일이 생길 거라 예상하고 파츠를 준비해 두었단다."
"ICARUSBODY2","이번에는 바디 파츠 I를 장착해 보렴."
"ICARUSBODY3","이것을 장착하면 평소보다 적은 피해를 받고, 적이 너를 밀어낼 수 없게 된단다."
"ICARUSBODY4","캡슐에 올라타서 이 새로운 능력을 장착하거라, X."
"ICARUSARMS1","X... 언젠가 이런 일이 생길 거라 예상하고 파츠를 준비해 두었단다."
"ICARUSARMS2","새로운 파츠를 준비했단다... 버스터 파츠 I란다."
"ICARUSARMS3","이 파츠를 장착하면 강력한 레이저 차지 샷을 발사할 수 있게 된단다."
"ICARUSARMS4","또한 특수 무기를 차지해서 사용할 때 에너지를 소모하지 않는단다."
"ICARUSARMS5","캡슐에 올라타서 이 새로운 능력을 장착하거라, X."
"ICARUSLEGS1","X... 언젠가 이런 일이 생길 거라 예상하고 파츠를 준비해 두었단다."
"ICARUSLEGS2","이 새로운 파츠는... 풋 파츠 I란다."
"ICARUSLEGS3","이 파츠를 장착하면 평소보다 훨씬 높이 점프하고 에어 대시를 두 번 할 수 있단다."
"ICARUSLEGS4","캡슐에 올라타서 이 새로운 능력을 장착하거라, X."
"INTRO2-1","여기는 엑스! 궤도 엘리베이터 부근 사고 현장에 접근 중!"
"INTRO2-2","이레귤러가 곳곳에 들끓고 있어!"
"INTRO2-3","현장으로 향하겠습니다. 신호를 보내면 구조 메카닐로이드를 보내 주세요!"
"INTRO2-4","알겠습니다!"
"INTRO2-5","시... 시그마...!?"
"INTRO2-6","사고 중 손상으로부터 자신을 보호하기 위해..."
"INTRO2-7","튼튼한 시그마의 몸체를 카피해야 했습니다."
"INTRO2-8","우리 뉴 제너레이션 레플리로이드는 모든 바이러스에 완전한 면역력을 가지고 있습니다."
"INTRO2-9","그래서 시그마처럼 위험한 것을 카피해도 아무런 위험이 없습니다."
"INTRO2-10","당신은 누구입니까?"
"INTRO2-11","저는 루미네입니다..."
"INTRO2-12","엘리베이터와 야코프 프로젝트를 담당하는 책임자입니다."
"INTRO2-13","알겠습니다. 잠시만요, 팀에 신호를 보내 구조대를-"
"INTRO3-1","다시 만나서 반갑군, 엑스!"
"INTRO3-2","바일?!"
"INTRO3-3","하하하... 너와 놀고 싶지만, 할 일이 너무 많아서 말이야..."
"INTRO3-4","넌 수배범이야! 멈추고 루미네를 놓아줘!"
"INTRO3-5","그럴 수 없지. 궤도 엘리베이터는 이제 우리 것이다..."
"INTRO3-6","도대체 무슨 짓을 하려는 거냐?!"
"INTRO3-7","지금 시작이다, 엑스. 새로운 세계가 탄생할 것이다!"
"INTRO3-8","하하하하하하하하하하!"
"ANTONION1","그래비티 안토니온... 넌 한때 놀라운 과학자였어. 무슨 일이 있었던 거야?"
"ANTONION2","놀라운 과학자? 네가 무슨 자격으로 그런 말을 하는 거냐?"
"ANTONION3","너 같은 것들에게 칭찬 받으려고 연구하는 게 아니다."
"ANTONION4","혹시... 시그마가 너를 이레귤러로 만든 거냐?"
"ANTONION5","이레귤러? 또 나에게 꼬리표를 붙이는군. 건방지게!"
"ANTONION6","어찌 됐든, 내 앞을 가로막겠다면 파괴해 주마!"
"MANOWAR1","기가볼트 만오워!"
"MANOWAR2","아벨 시티의 전력 공급을 정상으로 돌려놓아라! 안 그러면 도시가 파괴된다!"
"MANOWAR3","... ... ..."
"MANOWAR4","...난 잘못한 게 없어... 넌 도대체 누구야?"
"MANOWAR5","난 메가맨 X. 이레귤러 헌터야."
"MANOWAR6","시그마가 널 이레귤러로 만든 건가?"
"MANOWAR7","난 이레귤러가 아니야... 내 자신과 행동을 완전히 제어하고 있어..."
"MANOWAR8","새로운 세계라는 꿈을 실현하기 위해 열심히 일하고 있는 거야...!"
"MANOWAR9","넌 이레귤러가 됐어! 막을 수밖에 없다!"
"MANTIS1","이봐! 이레귤러 헌터가 여기서 뭐 하는 거야?"
"MANTIS2","다크 맨티스... 넌 이레귤러가 됐어. 네 무기 생산을 끝내겠다."
"MANTIS3","우리 뉴 제너레이션 레플리로이드는 이레귤러가 될 수 없도록 설계됐거든, 꼬마."
"MANTIS4","그럼 왜 무기를 만들고 있는 거야? 시그마가 널 조종하고 있는 거냐?"
"MANTIS5","그럼 널 조종하고 있는 건 뭐야, 엑스? 네 소중한 ""정의""? 그거냐?"
"MANTIS6","다크 맨티스... 네 행동은 이레귤러의 것이다!"
"MANTIS7","역시 구형 레플리로이드는 아무것도 모르는군."
"MANTIS8","내 검으로 네 소위 ""정의""가 얼마나 잘못된 것인지 보여주마!"
"PANDA1","로켓의 초기 형태가 전쟁용 미사일이었다는 걸 알고 있었나?"
"PANDA2","역사 전체가 파괴만을 목적으로 하는 것들을 만드는 데 사용됐지. 미사일... 레플리로이드..."
"PANDA3","무슨 소리야? 파괴를 바라는 레플리로이드는 없어."
"PANDA4","정말로 그런 생각을 해본 적이 없나, 엑스?"
"PANDA5","이 세계가 파괴만을 바라고 있다는 것을?"
"PANDA6","그게 시그마가 믿는 것인가? 하지만... 그건..."
"PANDA7","네가 무슨 말을 하려는지 알겠다."
"PANDA8","그런 생각이 이레귤러적이라고 생각하는 거지?"
"PANDA9","그래서 우리는 싸울 수밖에 없는 거야."
"ROOSTER1","여기가 어딘지 알고 있나, 엑스?"
"ROOSTER2","폐기물 처리 센터의 경계야. 쓰레기를 압축하고 태우는 곳이지..."
"ROOSTER3","번 루스터, 왜 폭동을 일으킨 거야? 시그마가 조종하고 있는 거냐?"
"ROOSTER4","이건 평범한 폭동이 아니야. 이건 네가 이레귤러라고 낙인찍고 이 고철 더미에 버린 모든 레플리로이드를 위한 복수야!"
"ROOSTER5","이레귤러는 재앙과 파괴만 가져올 뿐이야! 우리는 그들을 막을 수밖에 없어!"
"ROOSTER6","이게 네가 말하는 정의냐? 폐기처분 당해야 할 건 너야!"
"ROOSTER7","시그마가 뭘 하려는 건지 알고 있나? 그 녀석은 널 이용하고 있을 뿐이야!"
"ROOSTER8","이용? 새로운 세계를 만들기 위해 치러야 할 대가라면 감수하겠다!"
"ROOSTER9","우리가 만들 새로운 세계에 너 같은 레플리로이드의 자리는 없다!"
"SUNFLOWER1","엑스... 여기까지 왔다면 이미 눈치챘겠지."
"SUNFLOWER2","우리가 여기서 무엇을 원하는지 짐작하고 있을 거야."
