"key","it"
"YETI_ZERO_WPNMENU","Hyouryuushou"
"ROOSTER_ZERO_WPNMENU","Enkoujin"
"SUNFLOWER_ZERO_DISC","Giu' + Colpo 2"
"ANTONION_ZERO_DISC","Colpo 2"
"MANTIS_ZERO_DISC","Colpo 2 (Aria)"
"MANOWAR_ZERO_DISC","Scatto + Colpo 2"
"PANDA_ZERO_DISC","Sinistra/Destra + Colpo 2"
"TRILOBYTE_ZERO_DISC","Passivo"
"YETI_ZERO_DISC","Su + Colpo 2"
"ROOSTER_ZERO_DISC","Giu' + Colpo 2 (Aria)"
"ZERO_WPNMENU","Z-Saber"
"BFAN_WPNMENU","B-Fan"
"DGLAIVE_WPNMENU","D-Glaive"
"TBREAKER_WPNMENU","T-Breaker"
"KKNUCKLE_WPNMENU","K-Knuckle"
"VHANGER_WPNMENU","V-Hanger"
"SIGMABLADE_WPNMENU","Sigma-Blade"
"YOUGOT_TITLE","Hai ottenuto"
"SUNFLOWER_WEAPON","Optic Shield"
"ANTONION_WEAPON","Squeeze Bomb"
"MANTIS_WEAPON","Dark Arrow"
"MANOWAR_WEAPON","Thunder Dancer"
"PANDA_WEAPON","Blast Launcher"
"TRILOBYTE_WEAPON","Crystal Bouncer"
"YETI_WEAPON","Drift Diamond"
"ROOSTER_WEAPON","Fire Dash"
"OPTIONS_TITLE","OPZIONI"
"LANGUAGE_OPTION","Lingua"
"BOSS_REMIX_OPTION","Boss Remix"
"REMIX_OPTION","16-bit Remix"
"DT_DASH_OPTION","Scatto doppio tocco"
"SKIP_DIAG_OPTION","Dialoghi Saltabili"
"CHARGE_OPTION","Dissolvenza carica"
"ACHIEV_OPTION","Mostra Obiettivi"
"MUSIC_OPTION","Volume Musica"
"SOUND_OPTION","Volume Effetti"
"VSync","VSync"
"FPS_OPTION","FPS Obiettivo"
"FPS_PHYSICS_OPTION","FPS Fisica"
"FPS_UNCAPPED","Illimitati"
"WSIZE_OPTION","Dimensione Finestra"
"FULLSCREEN_OPTION","Schermo Intero"
"STRETCH_OPTION","Modalita' Allungamento"
"STRETCH_OPTION_VIEWPORT","Senza interpolazione"
"STRETCH_OPTION_2D","Interpolato"
"CRT_OPTION","Filtro CRT"
"LIGHT_VALUE","Leggero"
"STRONG_VALUE","Forte"
"DEBUG_OPTION","Mostra Debug"
"SHOWIGT_OPTION","Mostra IGT"
"GATEWAYSKIP_OPTION","Salta Gateway"
"ASPECT_OPTION","Rapporto d'Aspetto"
"IGNORE_VALUE","ignora"
"KEEP_VALUE","mantieni"
"KEYCFG_TITLE","CONFIGURAZIONE TASTI"
"EXIT_MAINMENU","Torna alla schermata del titolo"
"ACTION_CTG","Azione"
"KEYBOARD_CTG","Tastiera"
"JOYPAD_CTG","Controller"
"LEFT_ACT","sinistra"
"RIGHT_ACT","destra"
"NEWGAME_OPTION","Nuova partita+"
"CLEARSAVE_OPTION","Cancella salvataggio e ripristina"
"CLEARSAVE_CONFIRM","Premi di nuovo per confermare"
"RESET_ACHIEV","Cancella Progressi Obiettivi"
"CLEARSAVE_CONFIRM","Premi di nuovo per confermare"
"RESET_ACHIEV_FINISHED","Progressi Obiettivi Cancellati."
"UP_ACT","su"
"DOWN_ACT","giu'"
"SHOT_ACT","colpo"
"SHOT2_ACT","colpo2"
"JUMP_ACT","salto"
"DASH_ACT","scatto"
"ARMORABILITY_ACT","Abilita' Armatura"
"PREV_ACT","arma prec."
"NEXT_ACT","arma succ."
"PAUSE_ACT","menu pausa"
"CONFIRM_ACT","conferma menu"
"WPNLEFT_ACT","ruota sinistra"
"WPNRIGHT_ACT","ruota destra"
"WPNUP_ACT","ruota su"
"WPNDOWN_ACT","ruota giu'"
"WPNRESET_ACT","Seleziona Buster"
"ACHIEV_SCREEN_TITLE","Obiettivi"
"ACHIEVEMENTSUNLOCKED","Obiettivi Sbloccati"
"DEBUGACHIEVTITLE","Obiettivo Bloccato..."
"DEBUGACHIEVDISC","Hai usato la Modalita' Debug."
"BEATINTRO_DISC","Hai sconfitto il Boss di Noah's Park."
"BEATINTRO_TITLE","Good to see you again"
"COLLECTALLHEARTS_DISC","Hai raccolto tutti i Serbatoi Cuore."
"COLLECTALLHEARTS_TITLE","Strider"
"COLLECTALLSUBTANKS_DISC","Hai raccolto tutti i Serbatoi Secondari."
"COLLECTALLSUBTANKS_TITLE","Virtue's Last Reward"
"COLLECTFULLHERMES_DISC","Hai raccolto tutte le Parti dell'Armatura Hermes."
"COLLECTFULLHERMES_TITLE","Soul Eraser"
"COLLECTFULLICARUS_DISC","Hai raccolto tutte le Parti dell'Armatura Icarus."
"COLLECTFULLICARUS_TITLE","Command Mission"
"SURFEDONMISSILE_DISC","Hai surfato nei cieli per 6 secondi."
"SURFEDONMISSILE_TITLE","Bomb Rush Cyberfunk"
"DEFEATEDALL_DISC","Hai sconfitto tutti gli otto Boss Maverick."
"DEFEATEDALL_TITLE","The Orbital Elevator"
"DEFEATEDANY_DISC","Hai sconfitto uno qualsiasi dei Boss Maverick."
"DEFEATEDANY_TITLE","New Generation Reploids"
"GIGACRUSHKILL_DISC","Hai finito un Boss con il Giga Crash."
"GIGACRUSHKILL_TITLE","Cataclysm"
"PELEDOSGAMES_DISC","Hai palleggiato bene con l'Armatura dopo aver sconfitto il Boss."
"PELEDOSGAMES_TITLE","Pelé of the Games"
"PERFECTKILL_DISC","Hai sconfitto un Boss senza armi speciali, senza subire danni e senza potenziamenti."
"PERFECTKILL_TITLE","Mark of the Wolves"
"XDRIVEDODGE_DISC","Hai usato XDrive durante un Attacco Disperato."
"XDRIVEDODGE_TITLE","Mark of the Ninja"
"GIGACRUSHKILL_DISC","Hai finito un Boss con il Giga Crash."
"GIGACRUSHKILL_TITLE","Cataclysm"
"ANTONIONBUSTERONLY_DISC","Hai sconfitto Gravity Antonion senza usare armi speciali."
"ANTONIONBUSTERONLY_TITLE","Don't attach Labels to me"
"ANTONIONNAKED_DISC","Hai sconfitto Gravity Antonion senza equipaggiare potenziamenti."
"ANTONIONNAKED_TITLE","Not after Praise"
"ANTONIONNODAMAGE_DISC","Hai sconfitto Gravity Antonion senza subire danni."
"ANTONIONNODAMAGE_TITLE","An Incredible Scientist"
"ANTONIONNOROTATION_DISC","Hai raggiunto la fine di Primrose senza ruotare lo stage e morire."
"ANTONIONNOROTATION_TITLE","Portal"
"MANOWARBUSTERONLY_DISC","Hai sconfitto Gigabolt Manowar senza usare armi speciali."
"MANOWARBUSTERONLY_TITLE","I'm in complete control"
"MANOWARNAKED_DISC","Hai sconfitto Gigabolt Manowar senza equipaggiare potenziamenti."
"MANOWARNAKED_TITLE","Who are you, anyway?"
"MANOWARNODAMAGE_DISC","Hai sconfitto Gigabolt Manowar senza subire danni."
"MANOWARNODAMAGE_TITLE","Not doing anything wrong"
"MANOWARDOOREXPLODED_DISC","Ti sei fatto strada a forza attraverso Dynasty."
"MANOWARDOOREXPLODED_TITLE","Gotta Go Fast"
"MANTISBUSTERONLY_DISC","Hai sconfitto Dark Mantis senza usare armi speciali."
"MANTISBUSTERONLY_TITLE","Let my blade show you"
"MANTISNAKED_DISC","Hai sconfitto Dark Mantis senza equipaggiare potenziamenti."
"MANTISNAKED_TITLE","Can't go Maverick, Kid"
"MANTISNODAMAGE_DISC","Hai sconfitto Dark Mantis senza subire danni."
"MANTISNODAMAGE_TITLE","Your precious ""Justice"""
"MANTISLIT_DISC","Hai messo fine all'oscurita' in Pitch Black."
"MANTISLIT_TITLE","Shining In The Darkness"
"MANTISUNDETECTED_DISC","Hai evitato tutti i riflettori in Pitch Black."
"MANTISUNDETECTED_TITLE","Shadow Tactics"
"PANDABUSTERONLY_DISC","Hai sconfitto Bamboo Pandamonium senza usare armi speciali."
"PANDABUSTERONLY_TITLE","Sole purpose to Destroy"
"PANDANAKED_DISC","Hai sconfitto Bamboo Pandamonium senza equipaggiare potenziamenti."
"PANDANAKED_TITLE","We are forced to Fight"
"PANDANODAMAGE_DISC","Hai sconfitto Bamboo Pandamonium senza subire danni."
"PANDANODAMAGE_TITLE","Never thought yourself?"
"PANDARIDEREACHED_DISC","Hai raggiunto la fine di Booster Forest con la Ride Armor Cyclops."
"PANDARIDEREACHED_TITLE","Probotector"
"ROOSTERBUSTERONLY_DISC","Hai sconfitto Burn Rooster senza usare armi speciali."
"ROOSTERBUSTERONLY_TITLE","The Price I have to pay"
"ROOSTERNAKED_DISC","Hai sconfitto Burn Rooster senza equipaggiare potenziamenti."
"ROOSTERNAKED_TITLE","Labeled Maverick"
"ROOSTERNODAMAGE_DISC","Hai sconfitto Burn Rooster senza subire danni."
"ROOSTERNODAMAGE_TITLE","This is no ordinary Riot"
"ROOSTERFROZEN_DISC","Hai fermato il Muro di Lava a Inferno."
"ROOSTERFROZEN_TITLE","Hades"
"SUNFLOWERBUSTERONLY_DISC","Hai sconfitto Optic Sunflower senza usare armi speciali."
"SUNFLOWERBUSTERONLY_TITLE","No one can control us"
"SUNFLOWERNAKED_DISC","Hai sconfitto Optic Sunflower senza equipaggiare potenziamenti."
"SUNFLOWERNAKED_TITLE","We're no Monsters"
"SUNFLOWERNODAMAGE_DISC","Hai sconfitto Optic Sunflower senza subire danni."
"SUNFLOWERNODAMAGE_TITLE","What we're after"
"SUNFLOWERGOTSSSRANK_DISC","Hai ottenuto il Grado S in tutte le sfide in una singola partita."
"SUNFLOWERGOTSSSRANK_TITLE","Gravity Circuit"
"TRILOBYTEBUSTERONLY_DISC","Hai sconfitto Earthrock Trilobyte senza usare armi speciali."
"TRILOBYTEBUSTERONLY_TITLE","The Ore we mine"
"TRILOBYTENAKED_DISC","Hai sconfitto Earthrock Trilobyte senza equipaggiare potenziamenti."
"TRILOBYTENAKED_TITLE","Old heaps of Junk"
"TRILOBYTENODAMAGE_DISC","Hai sconfitto Earthrock Trilobyte senza subire danni."
"TRILOBYTENODAMAGE_TITLE","Brainless Maverick Hunter"
"YETIBUSTERONLY_DISC","Hai sconfitto Avalanche Yeti senza usare armi speciali."
"YETIBUSTERONLY_TITLE","It's too late..."
"YETINAKED_DISC","Hai sconfitto Avalanche Yeti senza equipaggiare potenziamenti."
"YETINAKED_TITLE","You Old model Reploids"
"YETINODAMAGE_DISC","Hai sconfitto Avalanche Yeti senza subire danni."
"YETINODAMAGE_TITLE","Puny Maverick Hunter"
"YETIDOOREXPLODED_DISC","Ti sei fatto strada a forza attraverso Central White."
"YETIDOOREXPLODED_TITLE","Sonic Drive"
"VILEJAKOBBUSTERONLY_DISC","Hai sconfitto Vile senza usare armi speciali."
"VILEJAKOBBUSTERONLY_TITLE","Piecing it Together"
"VILEJAKOBNAKED_DISC","Hai sconfitto Vile senza equipaggiare potenziamenti."
"VILEJAKOBNAKED_TITLE","For a World that's Doomed"
"VILEJAKOBNODAMAGE_DISC","Hai sconfitto Vile senza subire danni."
"VILEJAKOBNODAMAGE_TITLE","At times like this"
"VILEDEFEATEDTWICE_DISC","Hai sconfitto Vile due volte."
"VILEDEFEATEDTWICE_TITLE","Our little Reunion"
"VILEDEVILBEARDEFEATED_DISC","Hai sconfitto Devil Bear prima di terminare la battaglia."
"VILEDEVILBEARDEFEATED_TITLE","Steel Assault"
"VILEJAKOBDEFEATED_DISC","Hai sconfitto Vile in cima all'Ascensore Orbitale."
"VILEJAKOBDEFEATED_TITLE","The route to Space"
"VILESIGMADEFEATED_DISC","Hai sconfitto Vile al Palazzo di Sigma."
"VILESIGMADEFEATED_TITLE","Hope remains"
"GATEWAYFIESTA_DISC","Sei sopravvissuto alla sfida piu' difficile del Gateway."
"GATEWAYFIESTA_TITLE","Desperados"
"COPYBUSTERONLY_DISC","Hai sconfitto l'Impostore senza usare armi speciali."
"COPYBUSTERONLY_TITLE","Your world has Decayed"
"COPYNAKED_DISC","Hai sconfitto l'Impostore senza equipaggiare potenziamenti."
"COPYNAKED_TITLE","Put a stop to what?"
"COPYNODAMAGE_DISC","Hai sconfitto l'Impostore senza subire danni."
"COPYNODAMAGE_TITLE","I am indeed Sigma"
"COPYDEFEATED_DISC","Hai sconfitto l'Impostore."
"COPYDEFEATED_TITLE","Time for our Final Showdown"
"SIGMANAKED_DISC","Hai sconfitto Sigma senza equipaggiare potenziamenti."
"SIGMANAKED_TITLE","Ruler of the New World"
"SIGMANODAMAGE_DISC","Hai sconfitto Sigma senza subire danni."
"SIGMANODAMAGE_TITLE","Our Meeting was Fated"
"LUMINENAKED_DISC","Hai sconfitto il Boss Finale senza equipaggiare potenziamenti."
"LUMINENAKED_TITLE","I supose you're satisfied"
"LUMINENODAMAGE_DISC","Hai sconfitto il Boss Finale senza subire danni."
"LUMINENODAMAGE_TITLE","Of course I'm Ok"
"SERAPHNAKED_DISC","Hai sconfitto la Seconda Fase del Boss Finale senza equipaggiare potenziamenti."
"SERAPHNAKED_TITLE","Do you have what it takes?"
"SERAPHNODAMAGE_DISC","Hai sconfitto la Seconda Fase del Boss Finale senza subire danni."
"SERAPHNODAMAGE_TITLE","Accursed Cycle of Aggression"
"SERAPHDEFEATED_DISC","Hai completato il gioco."
"SERAPHDEFEATED_TITLE","Tools of the Old World"
"SECRET1DEFEATED_DISC","Hai sconfitto il Boss Segreto."
"SECRET1DEFEATED_TITLE","Corridors of Time"
"SECRET2DEFEATED_DISC","Hai sconfitto il Boss Segreto n.2."
"SECRET2DEFEATED_TITLE","Cycle of the Six Existences"
"SECRET3DEFEATED_DISC","Hai sconfitto il Boss Segreto n.3."
"SECRET3DEFEATED_TITLE","Dual Destinies"
"COLLECTBLACKZERO_TITLE","Maverick's Worst Nightmare"
"COLLECTBLACKZERO_DISC","Sblocca l'Armatura Nera. Vai, il mio piu' grande capolavoro, sei il robot piu' forte di tutti."
"COLLECTWHITEAXL_TITLE","Unknown Power"
"COLLECTWHITEAXL_DISC","Sblocca l'Armatura Bianca. Nonostante tutto, sei ancora tu......vero?"
"COLLECTULTIMATEX_TITLE","For Everlasting Peace"
"COLLECTULTIMATEX_DISC","Sblocca l'Armatura Ultimate. Vai ora Maverick Hunter, sei l'ultima speranza dell'umanita'."
"ZERODEFEATED_DISC","Sconfiggi Zero nella sua Forma Risvegliata."
"ZERODEFEATED_TITLE","The Decisive Battle"
"STAGE_DC","Stage"
"BOSS_DC","Boss"
"COMPLETION_DC","Completato"
"NOAHSPARK_STAGE","Noah's Park"
"NOAHSPARK_NAME","King Crabs-Y"
"SUNFLOWER_STAGE","Troia Base"
"SUNFLOWER_NAME","Optic Sunflower"
"ANTONION_STAGE","Primrose"
"ANTONION_NAME","Gravity Antonion"
"MANTIS_STAGE","Pitch Black"
"MANTIS_NAME","Dark Mantis"
"MANOWAR_STAGE","Dynasty"
"MANOWAR_NAME","Gigabolt Manowar"
"PANDA_STAGE","Booster Forest"
"PANDA_NAME","Bamboo Pandamonium"
"TRILOBYTE_STAGE","Metal Valley"
"TRILOBYTE_NAME","Earthrock Trilobyte"
"YETI_STAGE","Central White"
"YETI_NAME","Avalanche Yeti"
"ROOSTER_STAGE","Inferno"
"ROOSTER_NAME","Burn Rooster"
"JAKOB_STAGE","Jakob Elevator"
"GATEWAY_STAGE","Gateway"
"SIGMA_STAGE","Sigma Palace"
"HERMESHEAD1","X... Avevo previsto che un giorno sarebbe potuto succedere qualcosa del genere, cosi' ho preparato delle parti per te."
"HERMESHEAD2","Questa volta, voglio che provi il Casco H."
"HERMESHEAD3","Questa parte aumentera' la velocita' di carica delle tue armi quando equipaggiata."
"HERMESHEAD4","Sali sulla capsula per equipaggiare questa nuova abilita', X."
"HERMESBODY1","X... Avevo previsto che un giorno sarebbe potuto succedere qualcosa del genere, cosi' ho preparato delle parti per te."
"HERMESBODY2","Ecco qui... Prova il Corpo H."
"HERMESBODY3","Con questa parte equipaggiata, potrai curare i danni subiti colpendo o distruggendo i nemici."
"HERMESBODY4","Sali sulla capsula per equipaggiare questa nuova abilita', X."
"HERMESARMS1","X... Avevo previsto che un giorno sarebbe potuto succedere qualcosa del genere, cosi' ho preparato delle parti per te."
"HERMESARMS2","Ecco, prova queste Parti Buster H."
"HERMESARMS3","Equipaggiare questa parte ti concedera' un Attacco Caricato a Ventaglio."
"HERMESARMS4","Le tue armi inoltre non consumeranno energia quando sparate, tranne quando esegui un Colpo Caricato."
"HERMESARMS5","Sali sulla capsula per equipaggiare questa nuova abilita', X."
"HERMESLEGS1","X... Avevo previsto che un giorno sarebbe potuto succedere qualcosa del genere, cosi' ho preparato delle parti per te."
"HERMESLEGS2","Prova questi Piedi H."
"HERMESLEGS3","Concedera' al tuo scatto l'invincibilita' agli attacchi nemici, sia a terra che in aria."
"HERMESLEGS4","Sali sulla capsula per equipaggiare questa nuova abilita', X."
"ICARUSHEAD1","X... Avevo previsto che un giorno sarebbe potuto succedere qualcosa del genere, cosi' ho preparato delle parti per te."
"ICARUSHEAD2","Eccoti... il Casco I."
"ICARUSHEAD3","Con questa parte equipaggiata, causerai danni ai nemici saltando vicino a loro."
"ICARUSHEAD4","Sali sulla capsula per equipaggiare questa nuova abilita', X."
"ICARUSBODY1","X... Avevo previsto che un giorno sarebbe potuto succedere qualcosa del genere, cosi' ho preparato delle parti per te."
"ICARUSBODY2","Questa volta, voglio che provi il Corpo I."
"ICARUSBODY3","Se lo equipaggi, subirai meno danni del normale e i nemici non potranno spingerti indietro."
"ICARUSBODY4","Sali sulla capsula per equipaggiare questa nuova abilita', X."
"ICARUSARMS1","X... Avevo previsto che un giorno sarebbe potuto succedere qualcosa del genere, cosi' ho preparato delle parti per te."
"ICARUSARMS2","Ho nuove parti per te... Sono le Parti Buster I."
"ICARUSARMS3","Equipaggia questa parte e otterrai la capacita' di sparare un potente Colpo Caricato Laser."
"ICARUSARMS4","Inoltre, quando usi le tue armi speciali caricate, non consumeranno energia."
"ICARUSARMS5","Sali sulla capsula per equipaggiare questa nuova abilita', X."
"ICARUSLEGS1","X... Avevo previsto che un giorno sarebbe potuto succedere qualcosa del genere, cosi' ho preparato delle parti per te."
"ICARUSLEGS2","Queste nuove parti... Sono i Piedi I."
"ICARUSLEGS3","Equipaggia questa parte per saltare molto piu' in alto del normale e scattare in aria due volte."
"ICARUSLEGS4","Sali sulla capsula per equipaggiare questa nuova abilita', X."
"INTRO2-1","Qui e' X! Sono vicino al luogo dell'incidente presso l'Ascensore Orbitale!"
"INTRO2-2","Il posto e' infestato di Maverick!"
"INTRO2-3","Mi faro' strada fino al sito. Preparatevi a inviare i mechaniloid di soccorso al mio segnale!"
"INTRO2-4","Ricevuto!"
"INTRO2-5","S-Sigma...!?"
"INTRO2-6","Per proteggerci dai danni durante l'incidente..."
"INTRO2-7","Abbiamo dovuto copiare un robusto corpo di Sigma."
"INTRO2-8","Noi Reploid di Nuova Generazione godiamo di immunita' completa e totale a tutti i virus."
"INTRO2-9","Quindi copiare qualcosa di pericoloso come Sigma non comporta alcun rischio."
"INTRO2-10","Chi sei tu?"
"INTRO2-11","Sono Lumine..."
"INTRO2-12","Sono il direttore responsabile dell'ascensore e del Progetto Jakob."
"INTRO2-13","Capisco. Resisti, daro' il segnale alla mia squadra per inviare i soccor-"
"INTRO3-1","Che piacere rivederti, X!"
"INTRO3-2","Vile?!"
"INTRO3-3","Ha ha ha... Mi piacerebbe restare a giocare con te, ma temo di avere troppo lavoro da fare..."
"INTRO3-4","Sei un criminale ricercato! Fermati e lascia andare Lumine!"
"INTRO3-5","Neanche per sogno. L'Ascensore Orbitale e' sotto il nostro controllo adesso..."
"INTRO3-6","Cosa avete intenzione di fare?!"
"INTRO3-7","Comincia ora, X. Un nuovo mondo sta per nascere!"
"INTRO3-8","Ha ha ha ha ha ha ha ha ha ha!"
"ANTONION1","Gravity Antonion... Eri uno scienziato incredibile. Cosa ti e' successo?"
"ANTONION2","Scienziato incredibile? Chi sei tu per dire certe cose?"
"ANTONION3","Non porto avanti le mie ricerche per ottenere elogi da gente come te."
"ANTONION4","E' stato lui... E' stato Sigma a farti diventare Maverick?"
"ANTONION5","Maverick? Ancora una volta, mi appiccichi delle etichette. Che arroganza!"
"ANTONION6","In ogni caso, se scegli di ostacolarmi, ti distruggero'!"
"MANOWAR1","Gigabolt Manowar!"
"MANOWAR2","Ripristina la fornitura di energia di Abel City! Se non lo fai, la citta' sara' distrutta!"
"MANOWAR3","... ... ..."
"MANOWAR4","...Non sto facendo niente di male... Chi sei tu, comunque?"
"MANOWAR5","Sono Mega Man X. Sono un Maverick Hunter."
"MANOWAR6","E' stato Sigma a farti diventare Maverick?"
"MANOWAR7","Non sono un Maverick... Ho il pieno controllo di me stesso e delle mie azioni..."
"MANOWAR8","Sto lavorando duramente per realizzare il nostro sogno di un nuovo mondo...!"
"MANOWAR9","Sei diventato Maverick! Dovro' fermarti!"
"MANTIS1","Ehi! Cosa ci fa un Maverick Hunter qui?"
"MANTIS2","Dark Mantis... Sei diventato Maverick. Mettero' fine alla tua produzione di armi."
"MANTIS3","Noi Reploid di Nuova Generazione siamo progettati in modo da non poter diventare Maverick, ragazzino."
"MANTIS4","Allora perche' stai fabbricando armi? E' Sigma che ti controlla?"
"MANTIS5","E cosa controlla te, X? La tua preziosa ""giustizia""? E' cosi'?"
"MANTIS6","Dark Mantis... Le tue azioni sono quelle di un Maverick!"
"MANTIS7","Non sorprende che voi Reploid vecchio modello non capiate proprio nulla."
"MANTIS8","Lascia che la mia lama ti mostri quanto sia fuorviante la tua cosiddetta ""giustizia""!"
"PANDA1","Lo sapevi che la prima forma di razzistica furono i missili usati in guerra?"
"PANDA2","Tutta la storia e' stata spesa a creare cose il cui unico scopo e' distruggere. Missili... Reploid..."
"PANDA3","Di cosa stai parlando? Nessun Reploid desidera la distruzione."
"PANDA4","Vuoi dirmi che non hai mai pensato certe cose tu stesso, X?"
"PANDA5","Che questo mondo desidera la distruzione e nient'altro?"
"PANDA6","E' cio' che crede Sigma? Ma... Questo e'..."
"PANDA7","So cosa stai per dire."
"PANDA8","Pensi che questa idea sia da Maverick, vero?"
"PANDA9","Ecco perche' siamo costretti a combattere, vedi."
"ROOSTER1","Sai cos'e' questo posto, X?"
"ROOSTER2","E' il centro di smaltimento rifiuti di confine. Dove i rifiuti vengono pressati e bruciati..."
"ROOSTER3","Burn Rooster, perche' hai scatenato una rivolta? E' Sigma che ti controlla?"
"ROOSTER4","Questa non e' una rivolta qualsiasi. E' la vendetta per tutti i Reploid che avete etichettato come Maverick e gettato in questa discarica!"
"ROOSTER5","I Maverick portano solo disastri e distruzione! Non abbiamo altra scelta che fermarli!"
"ROOSTER6","Questa e' quella che chiami giustizia? Sei tu che dovresti essere rottamato!"
"ROOSTER7","Cosa ha intenzione di fare Sigma? Sai, ti sta solo usando. Niente di piu'!"
"ROOSTER8","Usarmi? Se questo e' il prezzo da pagare per dare vita al nuovo mondo, che sia!"
"ROOSTER9","Non c'e' posto per Reploid come te nel nuovo mondo che creeremo!"
"SUNFLOWER1","X... Visto che sei arrivato fin qui, devi averlo capito."
"SUNFLOWER2","Devi avere un'idea di quello che cerchiamo qui."
"SUNFLOWER3","Voi Maverick... Siete sotto il controllo di Sigma, vero?"
"SUNFLOWER4","Spiacente di deluderti, ma nessuno puo' controllarci."
"SUNFLOWER5","Forse non siamo i buoni, ma non siamo dei mostri."
